ticker,company_name,exchange,sector,is_financial,is_constituent,market_cap,market_cap_source,last_price,shares_outstanding,latest_sec_filing_type,latest_sec_filing_date,market_data_date,sec_data_date,eligibility_status,exclusion_reason,data_source,collected_at
KSPI,Joint Stock Company Kaspi.kz American Depository Shares,NASDAQ,Technology,False,False,16886651743.0,provided,89.19,190027266,4,2026-07-14,2026-07-15,2026-03-16,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
KLAC,KLA Corporation Common Stock,NASDAQ,Technology,False,True,300926620128.0,provided,230.37,1306275210,10-Q,2026-04-30,2026-07-15,2026-04-30,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
EWBC,"East West Bancorp, Inc. Common Stock",NASDAQ,Financial Services,True,False,17975279537.0,provided,131.21,136996262,10-Q,2026-05-08,2026-07-15,2026-05-08,ineligible,Belongs to Financial sector,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
PEP,"PepsiCo, Inc. Common Stock",NASDAQ,Consumer Defensive,False,True,184874561531.0,provided,135.45,1366000000,10-Q,2026-07-09,2026-07-15,2026-07-09,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
NTAP,"NetApp, Inc. Common Stock",NASDAQ,Technology,False,False,34197823258.0,provided,174.55,195919927,10-K,2026-06-05,2026-07-15,2026-06-05,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
STX,Seagate Technology Holdings PLC Ordinary Shares (Ireland),NASDAQ,Technology,False,True,196942565964.0,provided,878.31,226252116,10-Q,2026-04-29,2026-07-15,2026-04-29,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
PCAR,PACCAR Inc. Common Stock,NASDAQ,Industrials,False,True,65227915222.0,provided,123.94,526286229,10-Q,2026-04-29,2026-07-15,2026-04-29,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
HOOD,"Robinhood Markets, Inc. Class A Common Stock",NASDAQ,Financial Services,True,False,102162298717.0,provided,113.45,791184698,10-Q,2026-04-29,2026-07-15,2026-04-29,ineligible,Belongs to Financial sector,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
LITE,Lumentum Holdings Inc. Common Stock,NASDAQ,Technology,False,True,63391440000.0,provided,814.8,77800000,10-Q,2026-05-06,2026-07-15,2026-05-06,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
GILD,"Gilead Sciences, Inc. Common Stock",NASDAQ,Healthcare,False,True,161453746415.0,provided,130.04,1241569874,10-Q,2026-05-07,2026-07-15,2026-05-07,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
APP,Applovin Corporation Class A Common Stock,NASDAQ,Communication Services,False,True,150830341200.0,provided,448.98,305732000,10-Q,2026-05-06,2026-07-15,2026-05-06,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
GEHC,GE HealthCare Technologies Inc. Common Stock,NASDAQ,Healthcare,False,True,28048627525.0,provided,61.66,454891786,10-Q,2026-04-29,2026-07-15,2026-04-29,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
TROW,"T. Rowe Price Group, Inc. Common Stock",NASDAQ,Financial Services,True,False,24869924958.0,provided,116.07,214266606,10-Q,2026-04-30,2026-07-15,2026-04-30,ineligible,Belongs to Financial sector,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
PDD,PDD Holdings Inc. American Depositary Shares,NASDAQ,Consumer Cyclical,False,True,119437197126.0,provided,83.91,1423396462,4,2026-07-02,2026-07-15,2026-07-02,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
FSLR,"First Solar, Inc. Common Stock",NASDAQ,Technology,False,False,23702062811.0,provided,220.58,107453363,10-Q,2026-04-30,2026-07-15,2026-04-30,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
AKAM,"Akamai Technologies, Inc. Common Stock",NASDAQ,Technology,False,False,18334559226.0,provided,126.11,145385451,10-Q,2026-05-08,2026-07-15,2026-05-08,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
MTSI,"MACOM Technology Solutions Holdings, Inc. Common Stock",NASDAQ,Technology,False,False,23023012762.0,provided,301.76,76295774,10-Q,2026-05-07,2026-07-15,2026-05-07,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
CPRT,"Copart, Inc. (DE) Common Stock",NASDAQ,Industrials,False,True,25478331985.0,provided,27.52,925811482,10-Q,2026-05-29,2026-07-15,2026-05-29,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
WBD,"Warner Bros. Discovery, Inc. Series A Common Stock",NASDAQ,Communication Services,False,True,68896116571.0,provided,27.48,2507136702,10-Q,2026-05-06,2026-07-15,2026-05-06,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
TSLA,"Tesla, Inc. Common Stock",NASDAQ,Consumer Cyclical,False,True,1487942683213.0,provided,396.18,3755723871,10-Q,2026-04-23,2026-07-15,2026-04-30,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
BIDU,"Baidu, Inc. ADS",NASDAQ,Communication Services,False,False,37335924272.0,provided,109.73,274750119,6-K,2026-07-02,2026-07-15,2026-07-02,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
GFS,GlobalFoundries Inc. Ordinary Shares,NASDAQ,Technology,False,False,35271289858.0,provided,63.39,548700833,4,2026-07-13,2026-07-15,2026-02-27,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
ONC,BeOne Medicines Ltd. American Depositary Shares,NASDAQ,Healthcare,False,False,34081509411.0,provided,306.56,94900812,10-Q,2026-05-06,2026-07-15,2026-05-06,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
EXE,Expand Energy Corporation Common Stock,NASDAQ,Energy,False,False,21006685231.0,provided,87.81,239228849,10-Q,2026-04-28,2026-07-15,2026-04-28,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
RPRX,Royalty Pharma plc Class A Ordinary Shares,NASDAQ,Healthcare,False,False,32056578797.0,provided,55.67,443274104,10-Q,2026-05-06,2026-07-15,2020-11-12,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
HBANL,"Huntington Bancshares Incorporated Depositary Shares, Each Representing a 1/40th Interest in a Share of 6.875% Series J Non-Cumulative Perpetual Preferred Stock",NASDAQ,Financial Services,True,False,50536365534.0,provided,24.93,2027130587,10-Q,2026-04-30,2026-07-15,2026-04-30,ineligible,Belongs to Financial sector,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
EXPE,"Expedia Group, Inc. Common Stock",NASDAQ,Consumer Cyclical,False,False,31959478664.0,provided,266.28,114498625,10-Q,2026-05-08,2026-07-15,2026-05-08,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
BPYPN,"Brookfield Property Partners L.P. 5.750% Class A Cumulative Redeemable Perpetual Preferred Units, Series 3",NASDAQ,Real Estate,False,False,16165901745.0,provided,13.9,1163014514,6-K,2026-06-22,2026-07-15,2026-02-27,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
META,"Meta Platforms, Inc. Class A Common Stock",NASDAQ,Communication Services,False,True,1677999340876.0,provided,661.04,2196045588,10-Q,2026-04-30,2026-07-15,2026-04-30,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
BPYPO,"Brookfield Property Partners L.P. 6.375% Class A Cumulative Redeemable Perpetual Preferred Units, Series 2",NASDAQ,Real Estate,False,False,17782491919.0,provided,15.29,1163014513,6-K,2026-06-22,2026-07-15,2026-02-27,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
CSX,CSX Corporation Common Stock,NASDAQ,Industrials,False,True,92758291692.0,provided,49.92,1858138856,10-Q,2026-04-22,2026-07-15,2026-04-22,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
HBANZ,"Huntington Bancshares Incorporated Depositary Shares, Each Representing a 1/1000th Interest in a Share of 5.50% Series L Non-Cumulative Perpetual Preferred Stock",NASDAQ,Financial Services,True,False,40076371705.0,provided,19.77,2027130587,10-Q,2026-04-30,2026-07-15,2026-04-30,ineligible,Belongs to Financial sector,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
COST,Costco Wholesale Corporation Common Stock,NASDAQ,Consumer Defensive,False,True,408776587587.0,provided,921.75,443478804,10-Q,2026-06-03,2026-07-15,2026-06-03,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
RIVN,"Rivian Automotive, Inc. Class A Common Stock",NASDAQ,Consumer Cyclical,False,False,23566686395.0,provided,17.5,1443456073,10-Q,2026-04-30,2026-07-15,2026-04-30,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
WWD,"Woodward, Inc. Common Stock",NASDAQ,Industrials,False,False,23707424563.0,provided,397.89,59582861,10-Q,2026-04-30,2026-07-15,2026-04-30,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
LSCC,Lattice Semiconductor Corporation Common Stock,NASDAQ,Technology,False,False,18346722131.0,provided,133.91,137007857,10-Q,2026-05-04,2026-07-15,2026-05-04,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
GH,"Guardant Health, Inc. Common Stock",NASDAQ,Healthcare,False,False,21230574632.0,provided,160.11,132599929,10-Q,2026-05-07,2026-07-15,2026-05-07,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
ASND,Ascendis Pharma A/S Ordinary Share,NASDAQ,Healthcare,False,False,16459340243.0,provided,265.57,65592830,6-K,2026-06-30,2026-07-15,2026-02-11,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
ABNB,"Airbnb, Inc. Class A Common Stock",NASDAQ,Consumer Cyclical,False,True,88320379416.0,provided,146.54,417930233,10-Q,2026-05-07,2026-07-15,2026-05-07,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
INCY,Incyte Corp. Common Stock,NASDAQ,Healthcare,False,False,22948170090.0,provided,114.88,199782155,10-Q,2026-04-28,2026-07-15,2026-04-28,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
ILMN,"Illumina, Inc. Common Stock",NASDAQ,Healthcare,False,False,28928560000.0,provided,191.2,151300000,10-Q,2026-05-04,2026-07-15,2026-05-04,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
TRI,Thomson Reuters Corporation Common Shares,NASDAQ,Industrials,False,True,40017488992.0,provided,91.74,436538837,6-K,2026-07-14,2026-07-15,2022-03-10,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
LNT,Alliant Energy Corporation Common Stock,NASDAQ,Utilities,False,False,19709120693.0,provided,76.31,258277037,10-Q,2026-05-01,2026-07-15,2026-05-01,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
RGLD,"Royal Gold, Inc. Common Stock",NASDAQ,Basic Materials,False,False,16422536153.0,provided,193.51,84866602,10-Q,2026-05-07,2026-07-15,2026-05-07,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
ERIC,Ericsson American Depositary Shares,NASDAQ,Technology,False,False,34185506593.0,provided,10.14,3039992440,6-K,2026-07-14,2026-07-15,2026-07-14,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
PANW,"Palo Alto Networks, Inc. Common Stock",NASDAQ,Technology,False,True,287605350000.0,provided,352.89,815000000,10-Q,2026-06-03,2026-07-15,2026-06-03,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
QCOM,QUALCOMM Incorporated Common Stock,NASDAQ,Technology,False,True,187717400000.0,provided,178.1,1054000000,10-Q,2026-04-29,2026-07-15,2026-04-29,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
TEAM,Atlassian Corporation Class A Common Stock,NASDAQ,Technology,False,False,22605641147.0,provided,89.08,159634245,10-Q,2026-05-01,2026-07-15,2026-05-01,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
ARM,Arm Holdings plc American Depositary Shares,NASDAQ,Technology,False,True,299180415205.0,provided,281.17,1068078760,4,2026-06-04,2026-07-15,2026-05-26,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
BKR,Baker Hughes Company Class A Common Stock,NASDAQ,Energy,False,True,57316768969.0,provided,57.775,992068697,10-Q,2026-04-24,2026-07-15,2026-04-24,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
STLD,"Steel Dynamics, Inc.",NASDAQ,Basic Materials,False,False,33652052446.0,provided,233.35,144212781,10-Q,2026-04-27,2026-07-15,2026-04-27,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
FAST,Fastenal Company Common Stock,NASDAQ,Industrials,False,True,52511123690.0,provided,45.74,1148035061,10-Q,2026-04-16,2026-07-15,2026-04-16,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
INTC,Intel Corporation Common Stock,NASDAQ,Technology,False,True,541601760000.0,provided,107.76,5026000000,10-Q,2026-04-24,2026-07-15,2026-04-24,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
EBAY,eBay Inc. Common Stock,NASDAQ,Consumer Cyclical,False,False,50081558310.0,provided,112.54,444000000,10-Q,2026-04-29,2026-07-15,2026-04-29,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
CTAS,Cintas Corporation Common Stock,NASDAQ,Industrials,False,True,73757231275.0,provided,184.33,400136881,10-Q,2026-04-07,2026-07-15,2026-04-07,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
PAA,"Plains All American Pipeline, L.P. Common Units representing Limited Partner Interests",NASDAQ,Energy,False,False,16664658352.0,provided,23.62,705531683,10-Q,2026-05-08,2026-07-15,2026-05-08,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
BNTX,BioNTech SE American Depositary Share,NASDAQ,Healthcare,False,False,22719810736.0,provided,90.4,252884261,3,2026-06-26,2026-07-15,2026-04-01,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
GMAB,Genmab A/S ADS,NASDAQ,Healthcare,False,False,18455694618.0,provided,28.73,613935890,6-K,2026-06-29,2026-07-15,2026-06-29,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
MPWR,"Monolithic Power Systems, Inc. Common Stock",NASDAQ,Technology,False,True,67623023300.0,provided,1376.41,49130000,10-Q,2026-05-04,2026-07-15,2026-05-04,ineligible,Already a constituent of Nasdaq-100,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
OKTA,"Okta, Inc. Class A Common Stock",NASDAQ,Technology,False,False,26874094776.0,provided,154.62,166119894,10-Q,2026-05-29,2026-07-15,2026-05-29,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
RVMD,"Revolution Medicines, Inc. Common Stock",NASDAQ,Healthcare,False,False,39323967576.0,provided,184.97,212596462,10-Q,2026-05-06,2026-07-15,2026-05-06,eligible,,Nasdaq(official_nasdaq_api)/SEC/yfinance,2026-07-15T01:43:02.730111Z
